,festival,year,location,city,stage_name,actfilter,solo/band,formation,country_of_origin,birthplace,ethnicity,gender,age_present,age_(at_time_of_appearance),years_active_(at_time_of_appearance),still_active,rock_n_roll_hall_of_fame
214,Glastonbury,1993.0,pilton,somerset,lenny kravitz,1.0,s,1988.0,United States,new york,black american,m,57.0,28.0,5.0,y,
215,Glastonbury,1993.0,pilton,somerset,christy moore,1.0,s,1969.0,ireland,county kildare,white irish,m,76.0,47.0,24.0,y,
216,Glastonbury,1993.0,pilton,somerset,the black crowes,1.0,b,1989.0,United States,georgia,,m,,,4.0,n,
217,Glastonbury,1994.0,pilton,somerset,elvis costello,5.0,s,1970.0,england,london,white british,m,67.0,39.0,24.0,y,y
218,Glastonbury,1994.0,pilton,somerset,peter gabriel,2.0,s,1967.0,england,surrey,white british,m,72.0,45.0,27.0,y,y
219,Glastonbury,1994.0,pilton,somerset,the levellers,1.0,b,1988.0,england,brighton,white british,m,,,6.0,y,
220,Glastonbury,1995.0,pilton,somerset,Oasis,1.0,b,1991.0,england,manchester,white british,m,52.0,27.0,5.0,y,
221,Glastonbury,1995.0,pilton,somerset,Pulp,1.0,b,1978.0,england,sheffield,white british,mixed,57.0,30.0,17.0,n,
222,Glastonbury,1995.0,pilton,somerset,The Cure,5.0,b,1976.0,england,crawley,white british,m,62.0,35.0,19.0,y,
223,Glastonbury,1997.0,pilton,somerset,Ash,2.0,b,1992.0,northern ireland,downpatrick,white british,m,45.0,20.0,5.0,Y,
224,Glastonbury,1997.0,pilton,somerset,Radiohead,1.0,b,1985.0,england,oxfordshire,white british,m,52.0,27.0,12.0,Y,
225,Glastonbury,1997.0,pilton,somerset,The Prodigy,3.0,b,1990.0,england,essex,mixed,m,52.0,27.0,7.0,Y,
226,Glastonbury,1998.0,pilton,somerset,Blur,1.0,b,1988.0,england,london,white british,m,53.0,29.0,10.0,Y,
227,Glastonbury,1998.0,pilton,somerset,Pulp,2.0,b,1978.0,england,sheffield,white british,mixed,57.0,33.0,20.0,N,
228,Glastonbury,1998.0,pilton,somerset,Primal Scream,2.0,b,1982.0,scotland,glasgow,white british,m,57.0,33.0,16.0,Y,
229,Glastonbury,1999.0,pilton,somerset,Manic Street Preachers,1.0,b,1986.0,wales,caerphilly,white british,m,53.0,30.0,13.0,Y,
230,Glastonbury,1999.0,pilton,somerset,Skunk Anansie,1.0,b,1994.0,england,london,mixed,f,54.0,31.0,5.0,Y,
231,Glastonbury,1999.0,pilton,somerset,REM,1.0,b,1980.0,United States,georgia,white american,m,63.0,40.0,19.0,N,n
232,Glastonbury,2000.0,pilton,somerset,Travis,1.0,b,1990.0,scotland,glasgow,white british,m,50.0,28.0,10.0,Y,
233,Glastonbury,2000.0,pilton,somerset,Chemical Brothers,3.0,b,1989.0,england,manchester,white british,m,52.0,30.0,11.0,Y,
234,Glastonbury,2000.0,pilton,somerset,David Bowie,2.0,s,1962.0,england,london,white british,m,,53.0,38.0,N,n
235,Glastonbury,2002.0,pilton,somerset,Stereophonics,1.0,b,1992.0,wales,mid glamorgan,white british,m,47.0,27.0,10.0,Y,
236,Glastonbury,2002.0,pilton,somerset,Coldplay,1.0,b,1996.0,england,london,white british,m,44.0,27.0,9.0,Y,
237,Glastonbury,2002.0,pilton,somerset,Rod Stewart,1.0,s,1961.0,england,london,white british,m,77.0,55.0,56.0,Y,y
238,Glastonbury,2003.0,pilton,somerset,Radiohead,2.0,b,1985.0,england,oxfordshire,white british,m,52.0,33.0,18.0,Y,
239,Glastonbury,2003.0,pilton,somerset,Moby,1.0,s,1978.0,United States,new york,white american,m,56.0,34.0,25.0,Y,
240,Glastonbury,2003.0,pilton,somerset,REM,2.0,b,1980.0,United States,georgia,white american,m,63.0,44.0,23.0,N,y
241,Glastonbury,2004.0,pilton,somerset,Muse,2.0,b,1994.0,england,teignmouth,white british,m,43.0,25.0,10.0,Y,
242,Glastonbury,2004.0,pilton,somerset,Oasis,2.0,b,1991.0,england,manchester,white british,m,52.0,34.0,13.0,N,
243,Glastonbury,2004.0,pilton,somerset,Paul McCartney,1.0,s,1957.0,england,liverpool,white british,m,79.0,61.0,47.0,Y,y
244,Glastonbury,2005.0,pilton,somerset,Coldplay,2.0,b,1996.0,england,london,white british,m,44.0,27.0,9.0,Y,
245,Glastonbury,2005.0,pilton,somerset,The White Stripes,1.0,b,1997.0,United States,detroit,white american,mixed,47.0,30.0,8.0,N,
246,Glastonbury,2005.0,pilton,somerset,Basement Jaxx,2.0,b,1994.0,england,london,white british,m,52.0,35.0,11.0,Y,
247,Glastonbury,2007.0,pilton,somerset,Arctic Monkeys,1.0,b,2002.0,england,sheffield,white british,m,36.0,21.0,5.0,Y,
248,Glastonbury,2007.0,pilton,somerset,The Killers,1.0,b,2001.0,United States,las vegas,white american,m,44.0,29.0,6.0,Y,
249,Glastonbury,2007.0,pilton,somerset,The Who,1.0,b,1964.0,england,london,white british,m,77.0,62.0,43.0,Y,y
250,Glastonbury,2008.0,pilton,somerset,Kings of Leon,1.0,b,1999.0,United States,tennessee,white american,m,39.0,25.0,18.0,Y,
251,Glastonbury,2008.0,pilton,somerset,The Verve,1.0,b,1990.0,england,wigan,white british,m,50.0,36.0,18.0,N,
252,Glastonbury,2008.0,pilton,somerset,Jaz-Z,1.0,s,1986.0,United States,new york,black american,m,52.0,38.0,22.0,Y,
253,Glastonbury,2009.0,pilton,somerset,Blur,2.0,b,1988.0,england,london,white british,m,53.0,40.0,21.0,Y,
254,Glastonbury,2009.0,pilton,somerset,Bruce Springsteen,1.0,s,1964.0,United States,new jersey,white american,m,72.0,59.0,46.0,Y,y
255,Glastonbury,2009.0,pilton,somerset,Neil Young,1.0,s,1960.0,canada,toronto,white canadian,m,76.0,63.0,49.0,Y,y
256,Glastonbury,2010.0,pilton,somerset,Muse,3.0,b,1994.0,england,teignmouth,white british,m,43.0,31.0,16.0,Y,
257,Glastonbury,2010.0,pilton,somerset,Gorillaz,1.0,b,1998.0,england,essex,mixed,m,53.0,41.0,12.0,Y,
258,Glastonbury,2010.0,pilton,somerset,Stevie Wonder,2.0,s,1961.0,United States,michigan,african american,m,71.0,59.0,39.0,Y,y
259,Glastonbury,2011.0,pilton,somerset,Beyonce,1.0,s,1997.0,United States,houston,african american,f,40.0,29.0,14.0,Y,
260,Glastonbury,2011.0,pilton,somerset,Coldplay,3.0,b,1996.0,england,london,white british,m,44.0,33.0,5.0,Y,
261,Glastonbury,2011.0,pilton,somerset,U2,1.0,b,1976.0,ireland,dublin,white irish,m,61.0,50.0,35.0,Y,y
262,Glastonbury,2013.0,pilton,somerset,Mumford & Sons,1.0,b,2007.0,england,london,white british,m,35.0,26.0,5.0,Y,
263,Glastonbury,2013.0,pilton,somerset,Arctic Monkeys,2.0,b,2002.0,england,sheffield,white british,m,36.0,27.0,11.0,Y,
264,Glastonbury,2013.0,pilton,somerset,The Rolling Stones,1.0,b,1962.0,england,dartford,white british,m,77.0,68.0,51.0,Y,y
265,Glastonbury,2014.0,pilton,somerset,Arcade Fire,1.0,b,2001.0,canada,montreal,white canadian,mixed,42.0,34.0,14.0,Y,
266,Glastonbury,2014.0,pilton,somerset,Kasabian,1.0,b,1997.0,england,leicester,white british,m,43.0,35.0,17.0,Y,
267,Glastonbury,2014.0,pilton,somerset,Metallica,4.0,b,1981.0,United States,los angeles,white american,m,58.0,50.0,26.0,Y,y
268,Glastonbury,2015.0,pilton,somerset,Florence & the Machine,2.0,b,2007.0,england,london,white british,f,35.0,28.0,10.0,Y,
269,Glastonbury,2015.0,pilton,somerset,Kanye West,1.0,s ,1996.0,United States,chicago,african american,m,44.0,38.0,19.0,Y,
270,Glastonbury,2015.0,pilton,somerset,The Who,2.0,b,1964.0,england,london,white british,m,77.0,71.0,51.0,Y,y
271,Glastonbury,2016.0,pilton,somerset,Adele,1.0,s,2006.0,england,london,white british,f,33.0,27.0,10.0,Y,
272,Glastonbury,2016.0,pilton,somerset,Muse,4.0,b,1994.0,england,teignmouth,white british,,43.0,37.0,23.0,Y,
273,Glastonbury,2016.0,pilton,somerset,Coldplay,4.0,b,1996.0,england,london,white british,m,44.0,38.0,20.0,Y,
274,Glastonbury,2017.0,pilton,somerset,Radiohead,3.0,b,1985.0,england,oxfordshire,white british,m,52.0,47.0,32.0,Y,
275,Glastonbury,2017.0,pilton,somerset,Foo Fighters,1.0,b,1994.0,United States,seattle,white american,m,52.0,47.0,,Y,
276,Isle of Wight,2002.0,seaclose park,newport,The Charlatans,1.0,b,1989.0,england,manchester,white british,m,55.0,50.0,13.0,Y,
277,Isle of Wight,2003.0,seaclose park,newport,Bryan Adams,2.0,s,1975.0,canada,ontario,white canadian,m,62.0,42.0,28.0,Y,
278,Isle of Wight,2003.0,seaclose park,newport,Paul Weller,1.0,s,1972.0,england,surrey,white british,m,63.0,44.0,31.0,Y,
279,Isle of Wight,2004.0,seaclose park,newport,Stereophonics,2.0,b,1992.0,wales,mid glamorgan,white british,m,47.0,29.0,12.0,Y,
280,Isle of Wight,2004.0,seaclose park,newport,The Who,3.0,b,1964.0,england,london,white british,m,77.0,59.0,40.0,Y,
281,Isle of Wight,2004.0,seaclose park,newport,David Bowie,3.0,s,1962.0,england,london,white british,m,,,42.0,N,
282,Isle of Wight,2005.0,seaclose park,newport,Travis,2.0,b,1990.0,scotland,glasgow,white british,m,50.0,33.0,15.0,Y,
283,Isle of Wight,2005.0,seaclose park,newport,Faithless,2.0,b,1995.0,england,london,black british,mixed,57.0,40.0,10.0,Y,
284,Isle of Wight,2005.0,seaclose park,newport,REM,3.0,b,1980.0,United States,georgia,white american,m,63.0,45.0,25.0,N,
285,Isle of Wight,2006.0,seaclose park,newport,Coldplay,5.0,b,1996.0,england,london,white british,m,44.0,27.0,10.0,Y,
286,Isle of Wight,2006.0,seaclose park,newport,The Prodigy,4.0,b,1990.0,england,essex,mixed,m,52.0,36.0,16.0,Y,
287,Isle of Wight,2006.0,seaclose park,newport,Foo Fighters,2.0,b,1994.0,United States,seattle,white american,m,52.0,36.0,12.0,Y,
288,Isle of Wight,2007.0,seaclose park,newport,Muse,5.0,b,1994.0,england,teignmouth,white british,m ,43.0,28.0,13.0,Y,
289,Isle of Wight,2007.0,seaclose park,newport,Snow Patrol,1.0,b,1993.0,scotland,dundee,white british,m,45.0,30.0,14.0,Y,
290,Isle of Wight,2007.0,seaclose park,newport,The Rolling Stones,2.0,b,1962.0,england,dartford,white british,m,77.0,61.0,45.0,Y,
291,Isle of Wight,2008.0,seaclose park,newport,Kaiser Chiefs,2.0,b,2000.0,england,leeds,white british,,46.0,32.0,8.0,Y,
292,Isle of Wight,2008.0,seaclose park,newport,The Sex Pistols,1.0,b,1975.0,england,london,white british,m,66.0,52.0,33.0,N,
293,Isle of Wight,2008.0,seaclose park,newport,The Police,1.0,b,1977.0,england,london,white british,m,72.0,57.0,31.0,n,
294,Isle of Wight,2009.0,seaclose park,newport,Stereophonics,3.0,b,1992.0,wales,mid glamorgan,white british,m,47.0,34.0,17.0,Y,
295,Isle of Wight,2009.0,seaclose park,newport,The Prodigy,5.0,b,1990.0,england,essex,mixed,m,52.0,39.0,19.0,Y,
296,Isle of Wight,2009.0,seaclose park,newport,Neil Young,2.0,s,1960.0,canada,toronto,white canadian,m,76.0,62.0,49.0,Y,
297,Isle of Wight,2010.0,seaclose park,newport,The Strokes,1.0,b,1998.0,United States,new york,white american,m,42.0,30.0,12.0,Y,
298,Isle of Wight,2010.0,seaclose park,newport,jay-z,1.0,s,1986.0,United States,new york,black american,m,52.0,40.0,24.0,,
299,Isle of Wight,2010.0,seaclose park,newport,Paul McCartney,2.0,s,1957.0,england,liverpool,white british,m,79.0,66.0,53.0,y,
300,Isle of Wight,2011.0,seaclose park,newport,Kings of Leon,2.0,b,1999.0,United States,tennessee,white american,m,39.0,28.0,12.0,Y,
301,Isle of Wight,2011.0,seaclose park,newport,Kasabian,2.0,b,1997.0,england,leicester,white british,m,43.0,31.0,14.0,Y,
302,Isle of Wight,2011.0,seaclose park,newport,Foo Fighters,3.0,b,1994.0,United States,seattle,white american,m,52.0,41.0,17.0,Y,
303,Isle of Wight,2012.0,seaclose park,newport,Pearl Jam,1.0,b,1990.0,United States,seattle,white american,m ,57.0,47.0,22.0,Y,
304,Isle of Wight,2012.0,seaclose park,newport,Bruce Springsteen,2.0,s,1964.0,United States,new jersey,white american,m,72.0,61.0,48.0,Y,
305,Isle of Wight,2012.0,seaclose park,newport,Tom Petty and the Heartbreakers,1.0,b,1976.0,United States,florida,white american,,71.0,61.0,36.0,Y,
306,Isle of Wight,2013.0,seaclose park,newport,The Killers,2.0,b,2001.0,United States,las vegas,white american,m,44.0,35.0,12.0,Y,
307,Isle of Wight,2013.0,seaclose park,newport,The Stone Roses,1.0,b,1983.0,england,manchester,white british,m,58.0,49.0,30.0,,
308,Isle of Wight,2013.0,seaclose park,newport,Bon Jovi,1.0,b,1983.0,United States,new jersey,whie american,m,60.0,50.0,30.0,Y,
309,Isle of Wight,2014.0,seaclose park,newport,Calvin Harris,2.0,s,2002.0,scotland,dumfries,white british,m,38.0,30.0,12.0,Y,
310,Isle of Wight,2014.0,seaclose park,newport,Kings of Leon,3.0,b,1999.0,United States,tennessee,white american,m,39.0,31.0,15.0,Y,
311,Isle of Wight,2014.0,seaclose park,newport,Red Hot Chili Peppers,1.0,b,1983.0,United States,los angeles,white american,m,59.0,51.0,31.0,Y,
312,Isle of Wight,2014.0,seaclose park,newport,Boy George,1.0,s,1979.0,england,london,white british,m,60.0,52.0,35.0,Y,
313,Isle of Wight,2014.0,seaclose park,newport,Billy Idol,1.0,s,1976.0,england,london,white british,m,66.0,57.0,38.0,Y,
314,Isle of Wight,2015.0,seaclose park,newport,The Prodigy,6.0,b,1990.0,england,essex,mixed,m,52.0,45.0,25.0,Y,
315,Isle of Wight,2015.0,seaclose park,newport,Blur,3.0,b,1988.0,england,london,white british,m,53.0,46.0,27.0,Y,
316,Isle of Wight,2015.0,seaclose park,newport,Fleetwood Mac,1.0,b,1967.0,england,london,white british,mixed,76.0,68.0,48.0,Y,
317,Isle of Wight,2016.0,seaclose park,newport,Stereophonics,4.0,b,1992.0,wales,mid glamorgan,white british,m,47.0,41.0,24.0,Y,
318,Isle of Wight,2016.0,seaclose park,newport,Faithless,3.0,b,1995.0,england,london,black british,mixed,57.0,51.0,21.0,Y,
319,Isle of Wight,2016.0,seaclose park,newport,Queen with Adam Lambert,1.0,b,1970.0,england,london,white british,m,73.0,66.0,46.0,Y,
320,Isle of Wight,2016.0,seaclose park,newport,The Who,4.0,b,1964.0,england,london,white british,m,77.0,71.0,52.0,Y,
321,Isle of Wight,2017.0,seaclose park,newport,Arcade Fire,2.0,b,2001.0,canada,montreal,white canadian,mixed,42.0,37.0,16.0,Y,
322,Isle of Wight,2017.0,seaclose park,newport,David Guetta,1.0,s,1984.0,france,paris,white european,m,54.0,49.0,33.0,Y,
323,Isle of Wight,2017.0,seaclose park,newport,Run DMC,1.0,b,1981.0,United States,new york,black american,m,57.0,52.0,36.0,,
324,Isle of Wight,2017.0,seaclose park,newport,Rod Stewart,2.0,s,1961.0,england,london,white british,m,77.0,71.0,56.0,Y,
325,Latitude,2006.0,,,Snow Patrol,2.0,b,1993.0,scotland,dundee,white british,m,45.0,29.0,13.0,Y,
326,Latitude,2006.0,,,Mogwai,2.0,b,1995.0,scotland,glasgow,white british,m,45.0,29.0,11.0,Y,
327,Latitude,2006.0,,,Antony and the Johnsons,1.0,s,1995.0,United States,new york,white british,f,50.0,34.0,11.0,Y,
328,Latitude,2007.0,,,Arcade Fire,3.0,b,2001.0,canada,montreal,white canadian,mixed,42.0,27.0,6.0,Y,
329,Latitude,2007.0,,,Damien Rice,1.0,s,1991.0,ireland,kildare,white irish,m,48.0,33.0,16.0,Y,
330,Latitude,2007.0,,,"The Good, The Bad and The Queen",1.0,b,2007.0,england,london,mixed,m,63.0,48.0,1.0,N,
331,Latitude,2008.0,,,Sigur Ros,2.0,b,1994.0,iceland,reykjavik,white european,m,45.0,31.0,14.0,Y,
332,Latitude,2008.0,,,Franz Ferdinand,1.0,b,2002.0,scotland,glasgow,white british,m,45.0,31.0,6.0,Y,
333,Latitude,2008.0,,,Interpol,1.0,b,1997.0,United States,new york,mixed,m,48.0,34.0,11.0,Y,
334,Latitude,2009.0,,,Nick Cave and the Bad Seeds,1.0,b,1983.0,australia,melbourne,white other,m,64.0,51.0,36.0,Y,
335,Latitude,2009.0,,,Pet Shop Boys,2.0,b,1981.0,england,london,white british,m,65.0,52.0,28.0,Y,
336,Latitude,2009.0,,,Grace Jones,1.0,s,1973.0,United States,new york,black american,f,73.0,60.0,36.0,Y,
337,Latitude,2010.0,,,Florence & the Machine,3.0,b,2007.0,england,london,white british,f,35.0,23.0,3.0,Y,
338,Latitude,2010.0,,,Vampire Weekend,1.0,b,2006.0,United States,new york,white american,m,37.0,25.0,4.0,Y,
339,Latitude,2010.0,,,Belle and Sebastian,2.0,b,1996.0,scotland,glasgow,white british,mixed,53.0,41.0,14.0,Y,
340,Latitude,2011.0,,,Paolo Nutini,1.0,s,2005.0,scotland,paisley,white british,m,35.0,24.0,6.0,Y,
341,Latitude,2011.0,,,The National,1.0,b,1999.0,United States,ohio,white american,,47.0,36.0,12.0,Y,
342,Latitude,2011.0,,,Suede,1.0,b,1989.0,england,london,white british,m,50.0,39.0,22.0,Y,
343,Latitude,2012.0,,,Bon Iver,1.0,s,2007.0,United States,wisconsin,white american,m,40.0,30.0,5.0,Y,
344,Latitude,2012.0,,,Elbow,2.0,b,1997.0,england,bury,white british,m,48.0,38.0,15.0,Y,
345,Latitude,2012.0,,,Paul Weller,2.0,s,1972.0,england,surrey,white british,m,63.0,53.0,45.0,Y,
346,Latitude,2013.0,,,Foals,2.0,b,2005.0,england,oxfordshire,mixed,m,35.0,25.0,8.0,Y,
347,Latitude,2013.0,,,Bloc Party,1.0,b,1999.0,england,london,mixed,m,40.0,30.0,14.0,Y,
348,Latitude,2013.0,,,Kraftwerk,2.0,b,1969.0,germany,dusseldorf,white european,m,69.0,59.0,45.0,Y,
349,Latitude,2014.0,,,Lily Allen,1.0,s,2002.0,england,london,white british,f,36.0,28.0,12.0,Y,
350,Latitude,2014.0,,,The Black Keys,1.0,b,2001.0,United States,ohio,white american,m,42.0,34.0,13.0,Y,
351,Latitude,2014.0,,,Damon Albarn,1.0,s,1988.0,england,essex,white british,m,54.0,45.0,26.0,Y,
352,Latitude,2015.0,,,Portishead,1.0,b,1991.0,england,bristol,white british,mixed,54.0,47.0,24.0,Y,
353,Latitude,2015.0,,,Noel Gallagher's High Flying Birds,1.0,s,1991.0,england,manchester,white british,m,54.0,47.0,24.0,Y,
354,Latitude,2015.0,,,alt-J,2.0,b,2007.0,england,leeds,white british,m,,,8.0,Y,
355,Latitude,2016.0,,,The National,2.0,b,1999.0,United States,ohio,white american,,47.0,41.0,17.0,Y,
356,Latitude,2016.0,,,New Order,3.0,b,1980.0,england,manchester,white british,m,64.0,58.0,36.0,Y,
357,Latitude,2016.0,,,The Maccabees,1.0,b,2004.0,england,london,white british,m,,,12.0,Y,
358,Latitude,2017.0,,,Mumford and Sons,1.0,b,2007.0,england,london,white british,m,35.0,30.0,10.0,Y,
359,Latitude,2017.0,,,Fleet Foxes,2.0,b,2006.0,United States,seattle,white american,m,40.0,35.0,11.0,Y,
360,Latitude,2017.0,,,The 1975,1.0,b,2012.0,england,manchester,white british,m,,,5.0,Y,
361,lovebox,2005.0,victoria park,london,mylo,1.0,s,2004.0,scotland,isle of skye,white british,m,43.0,26.0,1.0,y,
362,lovebox,2005.0,victoria park,london,norman jay,1.0,s,,england,london,black british,m,64.0,47.0,,y,
363,lovebox,2006.0,victoria park,london,groove armada,2.0,b,1996.0,england,london,white british,m,50.0,34.0,10.0,y,
364,lovebox,2006.0,victoria park,london,jamiroquai,2.0,b,1992.0,england,london,white british,m,52.0,36.0,14.0,y,
365,lovebox,2007.0,victoria park,london,groove armada,3.0,b,1996.0,england,london,white british,m,50.0,35.0,11.0,y,
366,lovebox,2007.0,victoria park,london,sly and the family stone,1.0,b,1966.0,United States,california,mixed,mixed,79.0,64.0,41.0,n,
367,lovebox,2008.0,victoria park,london,the flaming lips,3.0,b,1983.0,United States,oklahoma,white american,m,58.0,44.0,25.0,y,
368,lovebox,2008.0,victoria park,london,manu chao,1.0,s,1984.0,france,paris,white european,m,60.0,46.0,24.0,y,
369,lovebox,2009.0,victoria park,london,groove armada,4.0,b,1996.0,england,london,white british,m,50.0,37.0,13.0,y,
370,lovebox,2009.0,victoria park,london,duran duran,2.0,b,1978.0,england,birmingham,white british,m,61.0,48.0,31.0,y,
371,lovebox,2010.0,victoria park,london,dizzee rascal,3.0,s,2000.0,england,london,black british,m,37.0,25.0,10.0,y,
372,lovebox,2010.0,victoria park,london,roxy music,1.0,b,1972.0,england,london,white british,m,73.0,61.0,38.0,,
373,lovebox,2010.0,victoria park,london,Grace Jones,2.0,s,1973.0,United States,new york,black american,f,73.0,61.0,37.0,y,
374,lovebox,2011.0,victoria park,london,the wombats,1.0,b,2003.0,england,liverpool,white british,m,38.0,27.0,8.0,y,
375,lovebox,2011.0,victoria park,london,scissor sisters,1.0,b,2001.0,United States,new york,white american,mixed,45.0,34.0,10.0,y,
376,lovebox,2011.0,victoria park,london,snoop dogg,3.0,s,1992.0,United States,california,black american,m,50.0,39.0,19.0,y,
377,lovebox,2012.0,victoria park,london,friendly fires,1.0,b,2006.0,england,st albans,white british,m,37.0,27.0,6.0,y,
378,lovebox,2012.0,victoria park,london,Grace Jones,3.0,s,1973.0,United States,new york,black american,f,73.0,63.0,39.0,y,
379,lovebox,2012.0,victoria park,london,hot chip,2.0,b,2000.0,england,london,white british,m,,,12.0,Y,
380,lovebox,2013.0,victoria park,london,azealia banks,1.0,s,2008.0,United States,new york,black american,f,30.0,21.0,5.0,y,
381,lovebox,2013.0,victoria park,london,plan b,1.0,s,2005.0,england,london,white british,m,38.0,29.0,8.0,y,
382,lovebox,2013.0,victoria park,london,goldfrapp,1.0,s,1999.0,england,,white british,mixed,58.0,49.0,14.0,y,
383,lovebox,2014.0,victoria park,london,M.I.A,1.0,s,2000.0,england,london,british asian,f,46.0,38.0,14.0,y,
384,lovebox,2014.0,victoria park,london,Nas,1.0,s,1991.0,United States,new york,black american,m,48.0,40.0,23.0,y,
385,lovebox,2014.0,victoria park,london,chase & status,4.0,b,2003.0,england,london,white british,m,,,11.0,y,
386,lovebox,2015.0,victoria park,london,snoop dogg,4.0,s,1992.0,United States,california,black american,m,50.0,43.0,23.0,y,
387,lovebox,2015.0,victoria park,london,rudimental,2.0,b,2010.0,england,london,mixed,mixed,,,5.0,y,
388,lovebox,2016.0,victoria park,london,major lazer,2.0,b,2009.0,,,mixed,m,41.0,35.0,7.0,y,
389,lovebox,2016.0,victoria park,london,lcd soundsystem,1.0,b,2002.0,United States,new york,white american,m,52.0,46.0,14.0,y,
390,lovebox,2017.0,victoria park,london,frank ocean,1.0,s,2005.0,United States,new orleans,black american,m,34.0,29.0,12.0,y,
391,lovebox,2017.0,victoria park,london,chase & status,5.0,b,2003.0,england,london,white british,m,,,14.0,y,
392,Reading,1997.0,,,Manic Street Preachers,2.0,b,1986.0,wales,caerphilly,white british,m,53.0,28.0,11.0,Y,
393,Reading,1997.0,,,Suede,2.0,b,1989.0,england,london,white british,m,54.0,29.0,8.0,Y,
394,Reading,1997.0,,,Metallica,5.0,b,1981.0,United States,los angeles,white british,m,58.0,33.0,16.0,Y,
395,Reading,1998.0,,,Beastie Boys,2.0,b,1980.0,United States,new york,white american,m,55.0,29.0,18.0,N,
396,Reading,1998.0,,,Garbage,1.0,b,1993.0,United States,wisconsin,white american,mixed,55.0,31.0,5.0,Y,
397,Reading,1998.0,,,Jimmy Page and Robert Plant,1.0,b,1965.0,england,,white british,m,76.0,51.0,33.0,Y,
398,Reading,1999.0,,,Blur,4.0,b,1988.0,england,london,white british,m,53.0,30.0,11.0,Y,
399,Reading,1999.0,,,Charlatans,1.0,b,1989.0,england,manchester,white british,m,55.0,32.0,10.0,Y,
400,Reading,1999.0,,,Red Hot Chili Peppers,2.0,b,1983.0,United States,los angeles,white american,m,59.0,36.0,16.0,Y,
401,Reading,2000.0,,,Stereophonics,5.0,b,1992.0,wales,mid glamorgan,white british,m,47.0,25.0,8.0,Y,
402,Reading,2000.0,,,Oasis,3.0,b,1991.0,england,manchester,white british,m,52.0,30.0,9.0,N,
403,Reading,2000.0,,,Pulp,3.0,b,1978.0,england,sheffield,white british,mixed,40.0,33.0,12.0,N,
404,Reading,2001.0,,,Eminem,1.0,s,1988.0,United States,michigan,white american,m,49.0,28.0,13.0,Y,
405,Reading,2001.0,,,Travis,3.0,b,1990.0,scotland,glasgow,white british,m,50.0,29.0,11.0,Y,
406,Reading,2001.0,,,Manic Street Preachers,3.0,b,1986.0,wales,caerphilly,white british,m,53.0,31.0,15.0,Y,
407,Reading,2002.0,,,The Strokes,2.0,b,1998.0,United States,new york,white american,m,42.0,22.0,4.0,Y,
408,Reading,2002.0,,,The Prodigy,7.0,b,1990.0,england,essex,mixed,m,52.0,32.0,12.0,Y,
409,Reading,2002.0,,,Foo Fighters,4.0,b,1994.0,United States,seattle,white american,m,52.0,32.0,8.0,Y,
410,Reading,2003.0,,,Linkin Park,5.0,b,1996.0,United States,california,white american,m,44.0,25.0,7.0,Y,
411,Reading,2003.0,,,Blur,5.0,b,1988.0,england,london,white british,m,53.0,34.0,15.0,Y,
412,Reading,2003.0,,,Metallica,6.0,b,1981.0,United States,los angeles,white british,m,58.0,39.0,22.0,Y,
413,Reading,2004.0,,,The White Stripes,2.0,b,1997.0,United States,detroit,white american,mixed,47.0,29.0,7.0,N,
414,Reading,2004.0,,,The Darkness,1.0,b,2000.0,england,suffolk,white british,m,48.0,30.0,4.0,Y,
415,Reading,2004.0,,,Green Day,1.0,b,1986.0,United States,california,white american,m,49.0,31.0,18.0,Y,
416,Reading,2005.0,,,Foo Fighters,5.0,b,1994.0,United States,seattle,white american,m,52.0,35.0,11.0,Y,
417,Reading,2005.0,,,Pixies,1.0,b,1986.0,United States,boston,mixed,mixed,57.0,40.0,19.0,Y,
418,Reading,2005.0,,,Iron Maiden,5.0,b,1975.0,england,london,white british,m,66.0,49.0,30.0,Y,
419,Reading,2006.0,,,Muse,6.0,b,1994.0,england,teignmouth,white british,m ,43.0,27.0,12.0,Y,
420,Reading,2006.0,,,Franz Ferdinand,2.0,b,2002.0,scotland,glasgow,white british,m,45.0,29.0,4.0,Y,
421,Reading,2006.0,,,Pearl Jam,2.0,b,1990.0,United States,seattle,white american,m ,57.0,41.0,16.0,Y,
422,Reading,2007.0,,,Razorlight,1.0,b,2002.0,england,london,white british,m,41.0,26.0,5.0,Y,
423,Reading,2007.0,,,The Smashing Pumpkins,1.0,b,1988.0,United States,chicago,mixed,mixed,54.0,39.0,19.0,Y,
424,Reading,2007.0,,,Red Hot Chili Peppers,3.0,b,1983.0,United States,los angeles,white american,m,59.0,44.0,24.0,Y,
425,Reading,2008.0,,,The Killers,3.0,b,2001.0,United States,las vegas,white american,m,44.0,30.0,7.0,Y,
426,Reading,2008.0,,,Rage Against the Machine,2.0,b,1991.0,United States,los angeles,mixed,m,54.0,40.0,17.0,N,
427,Reading,2008.0,,,Metallica,7.0,b,1981.0,United States,los angeles,white american,m,58.0,44.0,17.0,Y,
428,Reading,2009.0,,,Arctic Monkeys,3.0,b,2002.0,england,sheffield,white british,m,36.0,23.0,7.0,Y,
429,Reading,2009.0,,,Kings of Leon,4.0,b,1999.0,United States,tennessee,white american,m,39.0,28.0,10.0,Y,
430,Reading,2009.0,,,Radiohead,4.0,b,1985.0,england,oxfordshire,white british,m,52.0,39.0,24.0,Y,
